"H10 London Waterloo, Waterloo, London - save 53%",England,HOTEL,99,53,2018-02-18 00:01:00.000000,2018-02-27 23:59:00.000000,9,488
"Champneys Tring, Wiggington, Hertfordshire - save 51%",England,HOTEL,390,51,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,259
"The College Hotel, Amsterdam, Netherlands - save 38%",Netherlands,HOTEL,115,38,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,229
"Ruby Lissi Hotel Vienna, Vienna, Austria - save 54%",Austria,HOTEL,99,54,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,211
"Bovey Castle, Dartmoor National Park, Devon - save 45%",England,HOTEL,159,45,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,150
"Mercure Shrewsbury Albrighton Hall Hotel & Spa, Shrewsbury, Shropshire - save 34%",England,HOTEL,79,34,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,135
"Grand Hyatt Berlin, Berlin, Germany - save 50%",Germany,HOTEL,179,50,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,132
"De Vere Wotton House, Dorking, Surrey - save 29%",England,HOTEL,149,29,2018-01-29 00:01:00.000000,2018-02-27 23:59:00.000000,29,125
"The Crazy Bear Beaconsfield, Beaconsfield, Buckinghamshire - save 60%",England,HOTEL,295,60,2018-01-22 00:01:00.000000,2018-02-27 23:59:00.000000,36,117
"Arbor City Hotel, Whitechapel, London - save 47%",England,HOTEL,89.1,47,2018-01-28 00:01:00.000000,2018-02-27 23:59:00.000000,30,116
"Arbor Hyde Park, Hyde Park, London - save 63%",England,HOTEL,99,63,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,116
"Le Relais Saint Sulpice, Paris, France - save 48%",France,HOTEL,159,48,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,115
"Bilderberg Parkhotel, Rotterdam, The Netherlands - save 47%",Netherlands,HOTEL,94,47,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,115
"Haymarket by Scandic, Stockholm, Sweden - save 34%",Sweden,HOTEL,1050,34,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,112
"Old Swan & Minster Mill, Minster Lovell, Cotswolds - save 23%",England,HOTEL,169,23,2018-02-11 00:01:00.000000,2018-02-27 23:59:00.000000,16,111
"Eastwell Manor - A Champneys Spa Hotel, Ashford, Kent - save 38%",England,HOTEL,149,38,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,107
"Careys Manor Hotel, Brockenhurst, New Forest - save 33%",England,HOTEL,139,33,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,103
"Grand Hotel Palazzo Livorno, Tuscany, Italy - save 42%",Italy,HOTEL,109,42,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,98
"Dunston Hall, Norwich, Norfolk - save 38%",England,HOTEL,210,38,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,97
"Hôtel Duette, Paris, france - save 64%",France,HOTEL,99,64,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,95
"Stanwell House, Lymington, Hampshire - save 50%",England,HOTEL,89,50,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,89
"Peckforton Castle, Tarporley, Cheshire - save 39%",England,HOTEL,125,39,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,85
"K West Hotel & Spa, Shepherd's Bush, London - save 61%",England,HOTEL,119,61,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,80
"Moddershall Oaks Country Spa Retreat, Moddershall, Staffordshire - save 35%",England,HOTEL,249,35,2018-02-11 00:01:00.000000,2018-02-27 23:59:00.000000,16,79
"Radisson Blu 1835 Hotel & Thalasso, Cannes, France - save 55%",France,HOTEL,139,55,2018-02-04 00:01:00.000000,2018-02-26 23:59:00.000000,22,78
"Hudson New York, Midtown, New York - save 40%",USA,HOTEL,79,40,2018-02-16 00:01:00.000000,2018-02-27 04:59:00.000000,11,78
"The White Swan Inn, Pickering, North Yorkshire - save 52%",England,HOTEL,109,52,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,75
"Lifehouse Spa & Hotel, Thorpe-le-Soken, Essex - save 34%",England,HOTEL,99,34,2018-01-29 00:01:00.000000,2018-02-27 23:59:00.000000,29,74
"Modern Cardiff mystery hotel, Cardiff, Wales - save 59%",Wales/Cymru,HOTEL,95,59,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,72
"Feversham Arms Hotel & Verbena Spa, Helmsley, North Yorkshire - save 38%",England,HOTEL,189,38,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,71
"Rushton Hall, Rushton, Northamptonshire - save 35%",England,HOTEL,125,35,2018-01-29 00:01:00.000000,2018-02-27 23:59:00.000000,29,71
"Hallmark Hotel Hull, Hull, Yorkshire - save 67%",England,HOTEL,59,67,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,70
"Mercure Gloucester Bowden Hall Hotel, Gloucester, Cotswolds - save 62%",England,HOTEL,79,62,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,68
"The Principal Oxford Spires Hotel, Oxford, Oxfordshire - save 47%",England,HOTEL,135,47,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,68
"Makeney Hall Hotel, Milford, Derbyshire - save 40%",England,HOTEL,79,40,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,67
"Paramount Hotel, Times Square, New York - save 40%",USA,HOTEL,75,40,2018-02-18 00:01:00.000000,2018-02-27 04:59:00.000000,9,64
"Hotel Indigo Barcelona, Barcelona, Spain - save 55%",Spain,HOTEL,96.34,55,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,64
"Smooth Hotel Rome Termini, Rome, Italy - save 42%",Italy,HOTEL,80,42,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,63
"Hotel Salus Terme, Viterbo, Italy - save 56%",Italy,HOTEL,89,56,2018-02-08 00:01:00.000000,2018-02-26 23:59:00.000000,18,63
"Milford Hall Hotel, Salisbury, Wiltshire - save 59%",England,HOTEL,79,59,2018-01-29 00:01:00.000000,2018-02-27 23:59:00.000000,29,63
"The Montauk Beach House, Montauk, New York - save 63%",USA,HOTEL,149,63,2018-02-18 00:01:00.000000,2018-02-27 04:59:00.000000,9,63
"Macdonald Bath Spa Hotel, Bath, Somerset - save 41%",England,HOTEL,139,41,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,62
"The Shrigley Hall Hotel, Macclesfield, Cheshire - save 57%",England,HOTEL,189,57,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,62
"Rowton Hall Country House Hotel & Spa, Chester, Cheshire - save 40%",England,HOTEL,99,40,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,61
"Langshott Manor, Horley, Surrey - save 50%",England,HOTEL,135,50,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,60
"Lovelady Shield Country House Hotel, Cumbria, Lake District - save 55%",England,HOTEL,148,55,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,60
"The Mermaid Inn, Rye, East Sussex - save 34%",England,HOTEL,99,34,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,60
"Austria Trend Parkhotel Schonbrunn, Vienna, Austria - save 39%",Austria,HOTEL,89,39,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,59
"Ettington Park Hotel, Stratford-upon-Avon, Warwickshire - save 36%",England,HOTEL,99,36,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,59
"Urban Villa, Brentford, West London - save 54%",England,HOTEL,69,54,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,58
"Loch Melfort Hotel, Argyll, Scottish Highlands - save 57%",Scotland,HOTEL,69,57,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,58
"The Devonshire Park Hotel, Eastbourne, East Sussex - save 66%",England,HOTEL,129,66,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,58
"Mercure Bristol Grand Hotel, City Centre, Bristol - save 56%",England,HOTEL,69,56,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,58
"The Bell at Stow, Stow-on-the-Wold, Cotswolds - save 42%",England,HOTEL,69,42,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,58
"5* sublime Crete holiday with your own pool, Daios Cove Luxury Resort & Villas, Greece - save 39%",Greece,PACKAGE,998,39,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,58
"Hope Street Hotel, Liverpool, Merseyside - save 62%",England,HOTEL,99,62,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,58
"Tre-Ysgawen Hall Country House Hotel & Spa, Anglesey, Wales - save 62%",Wales/Cymru,HOTEL,198,62,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,57
"Taplow House Hotel, Taplow, Buckinghamshire - save 44%",England,HOTEL,149,44,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,57
"The Great House At Sonning, Sonning, near Reading, Berkshire - save 51%",England,HOTEL,64,51,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,56
"Lodore Falls Hotel, Keswick, Lake District - save 52%",England,HOTEL,159,52,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,55
"Grupotel Gran Via 678, Barcelona, Spain - save 37%",Spain,HOTEL,112,37,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,55
"Hotel Schloss Wellness & Family, Near St. Moritz, Switzerland - save 34%",Switzerland,HOTEL,123.03,34,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,54
"Hotel Concordia, Venice, Italy - save 51%",Italy,HOTEL,121,51,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,51
"Rowhill Grange Hotel & Utopia Spa, Dartford, Kent - save 40%",England,HOTEL,169,40,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,49
"The Waterfront Hotel, Spa & Golf, Wyboston, Bedfordshire - save 48%",England,HOTEL,290,48,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,49
"Grand Harbour Hotel, Southampton, Hampshire - save 55%",England,HOTEL,149,55,2018-02-19 00:01:00.000000,2018-02-27 22:59:00.000000,8,49
"Hotel dei Consoli, Rome, Italy - save 77%",Italy,HOTEL,69,77,2018-02-17 00:01:00.000000,2018-02-26 23:59:00.000000,9,49
"Castle Hotel Windsor - MGallery by Sofitel, Windsor, Berkshire - save 40%",England,HOTEL,109,40,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,48
"Hotel West End, Nice, France - save 44%",France,HOTEL,95,44,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,46
"Le Moulin de Vernègues Hôtel & Spa, Mallemort, Provence, France - save 52%",France,HOTEL,109,52,2018-02-17 00:01:00.000000,2018-02-26 23:59:00.000000,9,45
"Poets House, Ely, Cambridgeshire - save 46%",England,HOTEL,139,46,2018-02-18 00:01:00.000000,2018-02-27 23:59:00.000000,9,44
"Idyllic Montenegro apartment holiday with stunning views, Lavender Bay Resort, Kotor - save 24%",Montenegro,PACKAGE,1436,24,2018-01-19 00:01:00.000000,2018-02-26 23:59:00.000000,38,44
"Sofitel Brussels Le Louise, Brussels, Belgium - save 48%",Belgium,HOTEL,109,48,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,44
"Swinton Bivouac, Masham, North Yorkshire - save 41%",England,HOTEL,109,41,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,43
"Town Hall Hotel & Apartments, Bethnal Green, East London - save 36%",England,HOTEL,135,36,2018-02-11 00:01:00.000000,2018-02-27 23:59:00.000000,16,43
"Talland Bay Hotel, Polperro, Cornwall - save 54%",England,HOTEL,159,54,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,42
"Best Western Plus Birmingham NEC Meriden Manor Hotel, Meriden (near Coventry), West Midlands - save 45%",England,HOTEL,59,45,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,42
"Lords of the Manor, Upper Slaughter, Cotswolds - save 50%",England,HOTEL,229,50,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,42
"Tuscany farmhouse break with wine tours and car hire, Relais Campiglioni, Italy - save 46%",Italy,PACKAGE,638,46,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,41
"iRooms Forum & Colosseum, Rome, Italy - save 66%",Italy,HOTEL,94.05,66,2018-02-08 00:01:00.000000,2018-02-26 23:59:00.000000,18,41
"Adina Apartment Hotel Copenhagen, Copenhagen, Denmark - save 33%",Denmark,HOTEL,1150,33,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,41
"Ultra all-inclusive Corfu beachfront getaway, Grecotel Daphnila Bay Thalasso, Greek Islands - save 32%",Greece,PACKAGE,898,32,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,40
"5* exceptional Jersey foodie break with car hire, Longueville Manor, Channel Islands - save 45%",England,PACKAGE,598,45,2018-02-01 00:01:00.000000,2018-02-26 23:59:00.000000,25,39
"The Kimberley Hotel, Harrogate, North Yorkshire - save 40%",England,HOTEL,89,40,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,39
"Amberley Castle, Arundel, West Sussex - save 53%",England,HOTEL,269,53,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,38
"The Norfolk Mead Hotel, Norwich, Norfolk - save 33%",England,HOTEL,149,33,2018-01-29 00:01:00.000000,2018-02-27 23:59:00.000000,29,38
"La Medusa Hotel & Boutique Spa, Bay of Naples, Italy - save 44%",Italy,HOTEL,84,44,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,38
"Hillthwaite House Hotel, Windermere, Lake District - save 41%",England,HOTEL,129,41,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,38
"Ghyll Manor Hotel & Restaurant, Rusper, Horsham - save 50%",England,HOTEL,99,50,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,38
"Enterprise Hotel, Milan, Italy - save 49%",Italy,HOTEL,71.4,49,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,38
"Falkensteiner Premium Apartments Senia, Zadar, Croatia - save 50%",Croatia,HOTEL,102,50,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,37
"Whitworth Hall Hotel, Spennymoor, Durham - save 36%",England,HOTEL,75,36,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,36
"Antares Hotel Rubens, Milan, Italy - save 76%",Italy,HOTEL,89,76,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,36
"The Angel Hotel, Bury St Edmunds, Suffolk - save 45%",England,HOTEL,135,45,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,36
"Splendid Hotel & Spa, Nice, France - save 46%",France,HOTEL,89,46,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,36
"The Bishopstrow Hotel & Spa, Warminster, Wiltshire - save 51%",England,HOTEL,149,51,2018-02-02 00:01:00.000000,2018-02-23 23:59:00.000000,21,35
"The Beach at Bude, Bude, Cornwall - save 46%",England,HOTEL,169,46,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,34
"Atton Brickell Miami, Miami, Florida - save 30%",USA,HOTEL,104,30,2018-02-12 00:01:00.000000,2018-02-27 04:59:00.000000,15,34
"Sublime Sorrento Peninsula break with sea views, Hotel Piccolo Paradiso, Italy - save 43%",Italy,PACKAGE,598,43,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,34
"Grand Hotel Capodimonte, Naples, Italy - save 64%",Italy,HOTEL,37.76,64,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,34
"Warren House, Kingston upon Thames, Surrey - save 47%",England,HOTEL,169,47,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,34
"Mallory Court Hotel, Royal Leamington Spa, Warwickshire - save 55%",England,HOTEL,179,55,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,33
"Ramada Singapore at Zhongshan Park, Singapore - save 57%",Singapore,HOTEL,175,57,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,32
"Corse Lawn House, Corse Lawn, Cotswolds - save 61%",England,HOTEL,79,61,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,31
"The George at Cley, Cley-next-the-Sea, Norfolk - save 41%",England,HOTEL,89,41,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,31
"Millennium Hotel London Knightsbridge, Knightsbridge, London - save 58%",England,HOTEL,129,58,2018-02-14 00:01:00.000000,2018-02-27 23:59:00.000000,13,30
"Redesdale Arms, Moreton-in-Marsh, Cotswolds - save 51%",England,HOTEL,79,51,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,30
"137 Pillars Suites and Residences Bangkok, Bangkok, Thailand - save 37%",Thailand,HOTEL,4700,37,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,30
"Nandini Bali Jungle Resort And Spa Ubud, Bali, Indonesia - save 53%",Indonesia,HOTEL,160,53,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,29
"Chateau d'Urspelt, Urspelt, Clervaux, Luxembourg - save 37%",Luxemburg,HOTEL,79,37,2018-02-07 00:01:00.000000,2018-02-26 23:59:00.000000,19,29
"Hotel Andreus, Bolzano, Italy - save 26%",Italy,HOTEL,379,26,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,29
"Chilston Park Hotel, Maidstone, Kent - save 42%",England,HOTEL,149,42,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,28
"The Yarrow Hotel, Broadstairs, Kent - save 38%",England,HOTEL,99,38,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,28
"Hotel Gabrielli, Venice, Italy - save 39%",Italy,HOTEL,79,39,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,28
"The Redbury New York, Midtown, New York - save 38%",USA,HOTEL,115,38,2018-02-01 00:01:00.000000,2018-02-27 04:59:00.000000,26,27
"Best Western Premier Collection Hardwick Hall Hotel, Sedgefield, Durham - save 50%",England,HOTEL,79,50,2018-02-09 00:01:00.000000,2018-02-27 23:59:00.000000,18,27
"The Mandrake, Fitzrovia, London - save 60%",England,HOTEL,199,60,2018-02-05 00:01:00.000000,2018-02-27 23:59:00.000000,22,26
"Naumi, Singapore - save 34%",Singapore,HOTEL,264,34,2018-02-04 00:01:00.000000,2018-02-26 23:59:00.000000,22,26
"Relais Montemarino, Piemonte, Italy - save 57%",Italy,HOTEL,79,57,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,25
"Dryburgh Abbey Hotel, St Boswells, Scottish Borders - save 54%",Scotland,HOTEL,79,54,2018-02-19 00:01:00.000000,2018-02-27 10:45:00.000000,8,25
"Torre Mannelli Suites, Florence, Italy - save 47%",Italy,HOTEL,149,47,2018-02-17 00:01:00.000000,2018-02-26 23:59:00.000000,9,25
"Hotel Baia d'Oro, Lake Garda, Italy - save 33%",Italy,HOTEL,189,33,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,24
"5* Lanzarote suite holiday, Arrecife Gran Hotel & Spa, Spain - save 22%",Spain,PACKAGE,830,22,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,24
"Colonna Pevero, Sardinia, Italy - save 47%",Italy,HOTEL,235,47,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,24
"Bagden Hall, Denby Dale, West Yorkshire - save 58%",England,HOTEL,109,58,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,24
"Modern Manchester mystery stay, City Centre, Manchester - save 62%",England,HOTEL,89,62,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,23
"Mount Haven, Penzance, Cornwall - save 40%",England,HOTEL,90,40,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,23
"Chicheley Hall, Chicheley, Buckinghamshire - save 27%",England,HOTEL,109,27,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,23
"Clayton Hotel Birmingham, City centre, Birmingham - save 55%",England,HOTEL,89,55,2018-02-12 00:01:00.000000,2018-02-23 23:59:00.000000,11,23
"Cassa Hotel, Midtown, New York - save 64%",USA,HOTEL,169,64,2018-02-19 00:01:00.000000,2018-02-27 04:59:00.000000,8,23
"The Venetian Las Vegas, Las Vegas, Nevada - save 65%",USA,HOTEL,115,65,2018-01-16 00:01:00.000000,2018-02-27 04:59:00.000000,42,22
"Norway city & fjord summer holiday with train travel, Oslo, Balestrand & Bergen, with a scenic Sognefjord cruise - save 34%",Norway,PACKAGE,1598,34,2018-01-22 00:01:00.000000,2018-02-26 23:59:00.000000,35,22
"5* Andorra ski break with passes & optional equipment, Hotel Plaza Andorra, Pyrenees - save 23%",Spain,PACKAGE,1138,23,2018-01-19 00:01:00.000000,2018-02-26 23:59:00.000000,38,21
