"H10 London Waterloo, Waterloo, London - save 53%",England,HOTEL,99,53,2018-02-18 00:01:00.000000,2018-02-27 23:59:00.000000,9,488
"Sandbanks Hotel, Poole, Dorset - save 46%",England,HOTEL,69,46,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,21
"Esseborne Manor, Andover, Hampshire - save 42%",England,HOTEL,129,42,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,21
"Occidental Praha Five, Prague, Czech Republic - save 50%",Czech Republic,HOTEL,69,50,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,21
"Dear Lisbon - Charming House, Lisbon, Portugal - save 51%",Portugal,HOTEL,86.25,51,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,21
"Camin Hotel Colmegna, Lake Maggiore, Italy - save 44%",Italy,HOTEL,173,44,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,21
"SHG Portamaggiore, Rome, Italy - save 55%",Italy,HOTEL,49,55,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,21
"Relais Bernard Loiseau, Burgundy, France - save 61%",France,HOTEL,186,61,2018-02-04 00:01:00.000000,2018-02-26 23:59:00.000000,22,20
"Restful Croatia break on the water's edge, Hotel Kana at Crvena Luka Hotel & Resort, Biograd na Moru - save 45%",Croatia,PACKAGE,590,45,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,20
"Avalon Hotel, Gothenburg, Sweden - save 24%",Sweden,HOTEL,1300,24,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,20
"5* sun-soaked Salamanca wine estate break with car hire, Hacienda Zorita Wine Hotel & Spa, Spain - save 45%",Spain,PACKAGE,658,45,2018-01-26 00:01:00.000000,2018-02-26 23:59:00.000000,31,20
"Relais Fra' Lorenzo, Verona, Italy - save 40%",Italy,HOTEL,149,40,2018-02-04 00:01:00.000000,2018-02-26 23:59:00.000000,22,20
"Seiser Alm Urthaler, South Tyrol, Italy - save 29%",Italy,HOTEL,229,29,2018-02-04 00:01:00.000000,2018-02-26 23:59:00.000000,22,19
"Moracea by Khao Lak Resort, Khao Lak, Thailand - save 32%",Thailand,HOTEL,2000,32,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,18
"5* all-inclusive Greece beach holiday, Aldemar Olympian Village, Skafidia - save 36%",Greece,PACKAGE,858,36,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,18
"Hotel Valencia Riverwalk, San Antonio, Texas - save 32%",USA,HOTEL,129,32,2018-02-18 00:01:00.000000,2018-02-27 04:59:00.000000,9,18
"Adaaran Prestige Ocean Villas, North Male Atoll, Maldives - save 40%",Maldives,HOTEL,456,40,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,18
"5* all-inclusive Kos holiday with sea views, Michelangelo Resort & Spa, Greek Islands - save 24%",Greece,PACKAGE,998,24,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,17
"Oddfellows On The Park, Cheadle, near Cheshire - save 47%",England,HOTEL,159,47,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,17
"Citadines Saint-Germain-des-Prés Paris, Paris, France - save 32%",France,HOTEL,145,32,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,17
"Upon Lisbon, Lisbon, Portugal - save 43%",Portugal,HOTEL,102.5,43,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,16
"Iberostar Playa Mita, Punta de Mita, Mexico - save 76%",Mexico,HOTEL,86,76,2018-02-16 00:01:00.000000,2018-02-27 04:59:00.000000,11,16
"Apex City of London Hotel, Tower Bridge, London - save 30%",England,HOTEL,129,30,2018-02-11 00:01:00.000000,2018-02-27 23:59:00.000000,16,16
"The Aquincum Hotel, Budapest, Hungary - save 34%",Hungary,HOTEL,80,34,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,16
"Green Acres Cottages, Penpillick, Cornwall - save 47%",England,HOTEL,45,47,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,16
"Tyddyn Llan, Denbighshire, Wales - save 61%",Wales/Cymru,HOTEL,195,61,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,15
"Elizabeth Suites Prague, Prague, Czech Republic - save 68%",Czech Republic,HOTEL,45,68,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,15
"5* luxury Gibraltar superyacht break, Sunborn Gibraltar - save 45%",Spain,PACKAGE,558,45,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,15
"Luxury all-inclusive Mexico beach holiday, Now Sapphire Riviera Cancun, Yucatán Peninsula - save 40%",Mexico,PACKAGE,2398,40,2018-01-12 00:01:00.000000,2018-02-26 23:59:00.000000,45,15
"NH Torino Lingotto Congress, Turin, Italy - save 42%",Italy,HOTEL,73,42,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,15
"Il Fortino Mini Suites, Liguria, Italy - save 58%",Italy,HOTEL,55,58,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,14
"The Grange Hotel, York, North Yorkshire - save 36%",England,HOTEL,135,36,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,14
"Hotel Barsey by Warwick, Brussels, Belgium - save 60%",Belgium,HOTEL,89,60,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,14
"I Mulini Resort, Trapani, Italy - save 61%",Italy,HOTEL,81,61,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,14
"Gloria Hotel, Dubai, UAE - save 48%",United Arab Emirates,HOTEL,281.25,48,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,14
"Bayfront break near Italy's colourful Cinque Terre, Hotel Shelley e delle Palme, Lerici - save 39%",Italy,PACKAGE,918,39,2018-02-02 00:01:00.000000,2018-02-26 23:59:00.000000,24,14
"Seapoint Boutique Hotel, Pointe Aux Canonniers, Mauritius - save 47%",Mauritius,HOTEL,200,47,2018-02-15 00:01:00.000000,2018-02-26 23:59:00.000000,11,14
"Mövenpick Hotel & Apartments Bur Dubai, Dubai, UAE - save 52%",United Arab Emirates,HOTEL,343.75,52,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,14
"Grecotel Corfu Imperial, Corfu, Greece - save 41%",Greece,HOTEL,152.5,41,2018-02-05 00:01:00.000000,2018-02-26 23:59:00.000000,21,14
"Hôtel Mare e Monti, Corsica, France - save 24%",France,HOTEL,84,24,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,14
"Jambuluwuk Oceano Seminyak, Bali, Indonesia - save 59%",Indonesia,HOTEL,51,59,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,14
"The Land's End Hotel, Land's End, Cornwall - save 49%",England,HOTEL,59,49,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,13
"Stunning Montenegro sea-view apartment holiday, Kotor Vista, Montenegro - save 31%",Montenegro,PACKAGE,1196,31,2018-02-14 00:01:00.000000,2018-02-26 23:59:00.000000,12,13
"Mode Sathorn Hotel, Bangkok, Thailand - save 47%",Thailand,HOTEL,3050,47,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,13
"Pueblo Acantilado Suites, Alicante, Spain - save 44%",Spain,HOTEL,45,44,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,13
"Castello di Velona, Tuscany, Italy - save 35%",Italy,HOTEL,309,35,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,13
"Enigma - Nature & Water Hotel, Alentejo, Portugal - save 48%",Portugal,HOTEL,60,48,2018-02-05 00:01:00.000000,2018-02-26 23:59:00.000000,21,12
"Badia Nuova Residence, Trapani, Italy - save 45%",Italy,HOTEL,69,45,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,12
"Sikania Resort & Spa, Sicily, Italy - save 73%",Italy,HOTEL,79,73,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,12
"The Richmond, Miami, Florida - save 38%",USA,HOTEL,99,38,2018-02-19 00:01:00.000000,2018-02-27 04:59:00.000000,8,12
"Courcheneige Hotel, Courchevel, France - save 39%",France,HOTEL,260,39,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,12
"Exceptional Montenegro Gulet cruise, Including Kotor, Tivat, Budva, Perast & more - save 24%",Montenegro,PACKAGE,1538,24,2018-01-19 00:01:00.000000,2018-02-26 23:59:00.000000,38,12
"La Suite West, Bayswater, Central London - save 50%",England,HOTEL,135,50,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,12
"Matfen Hall, Matfen, Northumberland - save 60%",England,HOTEL,89,60,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,12
"MANATHAI Koh Samui, Koh Samui, Thailand - save 52%",Thailand,HOTEL,2300,52,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,12
"The White Horse Hotel, Dorking, Surrey - save 45%",England,HOTEL,114,45,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,12
"Relaxing Jersey break at an award-winning hotel, Hotel La Place, St Brelade - save 36%",England,PACKAGE,378,36,2018-01-19 00:01:00.000000,2018-02-26 23:59:00.000000,38,11
"Dreamy Mauritius & Dubai holiday, Solana Beach Mauritius & Hilton Garden Inn Dubai Mall of the Emirates - save 48%",Mauritius,PACKAGE,2798,48,2018-02-02 00:01:00.000000,2018-02-26 23:59:00.000000,24,11
"Anantara Uluwatu Bali Resort, An extras-packed getaway in Bali, Indonesia - save 40%",Indonesia,PACKAGE,1188,40,2018-02-04 00:01:00.000000,2018-02-26 23:59:00.000000,22,11
"Elegant Bruges break with Eurostar or Eurotunnel travel, Hotel Prinsenhof, Belgium - save 30%",Belgium,PACKAGE,370,30,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,11
"Dale Lodge Hotel, Grasmere, Lake District - save 48%",England,HOTEL,129,48,2018-02-19 00:01:00.000000,2018-02-27 23:59:00.000000,8,10
"Mallorca holiday with penthouse suite & optional all-inclusive, Zafiro Palace Palmanova, Spain - save 34%",Spain,PACKAGE,670,34,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,10
"Grand Hotel in Porto Cervo, Porto Cervo, Italy - save 33%",Italy,HOTEL,139,33,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,10
"Wyndham Halcyon Resort La Souterraine, Limousin, France - save 63%",France,HOTEL,95,63,2018-02-05 00:01:00.000000,2018-02-26 23:59:00.000000,21,10
"Hotel Plaza Duće, Duće, Croatia - save 39%",Croatia,HOTEL,86,39,2018-02-05 00:01:00.000000,2018-02-26 23:59:00.000000,21,10
"Stunning Iceland wellness city & country break with tours, A five-day tour with Northern Lights, Blue Lagoon & more - save 38%",Iceland,PACKAGE,1298,38,2018-02-02 00:01:00.000000,2018-02-26 23:59:00.000000,24,10
"Le Tourville Eiffel, Paris, France - save 38%",France,HOTEL,139,38,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,9
"La Perla by Sedar, Como, Italy - save 43%",Italy,HOTEL,105,43,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,9
"Prasana by Arjani Resorts, Bali, Indonesia - save 47%",Indonesia,HOTEL,180,47,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,9
"Senetan Villas & Spa Resort, Bali, Indonesia - save 61%",Indonesia,HOTEL,125,61,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,9
"Marwell Hotel, Winchester, Hampshire - save 36%",England,HOTEL,129,36,2018-02-20 00:01:00.000000,2018-02-27 23:59:00.000000,7,9
"Boutique Ischia spa holiday, Villa Svizzera Hotel & Spa, Italy - save 37%",Italy,PACKAGE,918,37,2018-02-14 00:01:00.000000,2018-02-26 23:59:00.000000,12,9
"Lake Maggiore foodie holiday with spectacular views, Albergo Colonne, Italy - save 30%",Italy,PACKAGE,750,30,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,9
"Elegant Prague break with optional sightseeing bus tickets, Mamaison Hotel Riverside Prague, Czech Republic - save 27%",Czech Republic,PACKAGE,498,27,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,8
"Le Méridien Lav, Split, Split, Croatia - save 43%",Croatia,HOTEL,89,43,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,8
"All-inclusive Tobago escape with ocean views, Tropikist Beach Hotel & Resort, Crown Point - save 50%",Trinidad And Tobago,PACKAGE,1598,50,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,8
"Terra Mia, Marrakech, Morocco - save 37%",Morocco,HOTEL,56.25,37,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,8
"Riad Al Mendili Kasbah, Near Marrakech, Morocco - save 43%",Morocco,HOTEL,106.25,43,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,8
"Hotel Cap Negret, Altea, Spain - save 54%",Spain,HOTEL,70.4,54,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,8
"5* all-inclusive Mexico holiday with plunge pool & Jacuzzi suite, Beloved Playa Mujeres, Cancun - save 45%",Mexico,PACKAGE,2598,45,2018-01-26 00:01:00.000000,2018-02-26 23:59:00.000000,31,8
"The Spa Retreat Boutique Hotel, Negril, Jamaica - save 36%",Jamaica,HOTEL,128,36,2018-02-18 00:01:00.000000,2018-02-27 04:59:00.000000,9,8
"Marlin Canary Wharf, Canary Wharf, London - save 67%",England,HOTEL,79,67,2018-02-12 00:01:00.000000,2018-02-27 23:59:00.000000,15,8
"Grove of Narberth, Pembrokeshire, Wales - save 53%",Wales/Cymru,HOTEL,149,53,2018-02-18 00:01:00.000000,2018-02-27 23:59:00.000000,9,8
"Hotel La Hacienda del Buen Suceso, Gran Canaria, Canary Islands - save 35%",Spain,HOTEL,98,35,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,8
"Holiday Suites Bray-Dunes Etoile de Mer, Opal Coast, France - save 46%",France,HOTEL,199,46,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,8
"Hotel Athénée, Toulouse, France - save 38%",France,HOTEL,77,38,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,8
"Quinta das Vistas Palace Gardens, Madeira, Portugal - save 39%",Portugal,HOTEL,120,39,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,8
"Route Active Hotel, Tenerife, Canary Islands - save 33%",Spain,HOTEL,62.5,33,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,8
"Allegria Hotel, Long Beach, New York - save 25%",USA,HOTEL,125,25,2018-02-12 00:01:00.000000,2018-02-27 04:59:00.000000,15,8
"The Chedi Lustica Bay, Tivat, Montenegro - save 64%",Montenegro,HOTEL,193,64,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,7
"Jambuluwuk Oceano Resort at Gili Trawangan, Lombok, Indonesia - save 69%",Indonesia,HOTEL,58,69,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,7
"Modern Jersey getaway with car hire, Beachcombers Hotel, Channel Islands - save 33%",England,PACKAGE,538,33,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,7
"Château de Courcelles, Courcelles-sur-Vesles, near Reims, France - save 39%",France,HOTEL,260,39,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,7
"Abu Dhabi escape with desert safari & Ferrari World tickets, Radisson Blu Hotel, Abu Dhabi Yas Island, UAE - save 30%",United Arab Emirates,PACKAGE,1398,30,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,7
"French Alps gourmet summer holiday, Chalet Samoëns, Grand Massif - save 19%",France,PACKAGE,1330,19,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,7
"Sandton Hôtel & Résidence Domaine Cocagne, Côte d’Azur, France - save 35%",France,HOTEL,129,35,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,6
"Elegant Rome, Florence & Venice city-hop, Palladium Palace Hotel, Atlantic Palace Hotel & Hotel Giorgione, Italy - save 38%",Italy,PACKAGE,598,38,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,6
"Chic Bruges break with Eurostar or Eurotunnel travel, Hotel Montanus, Belgium - save 31%",Belgium,PACKAGE,278,31,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,6
"Memoire Siem Reap Hotel, Siem Reap, Cambodia - save 74%",Cambodia,HOTEL,55,74,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,6
"Hotel Le Cavendish, Cannes, France - save 50%",France,HOTEL,123.75,50,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,6
"Castello Camemi, Catania, Italy - save 31%",Italy,HOTEL,112,31,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,6
"Rocca della Sena, Tropea, Italy - save 44%",Italy,HOTEL,109,44,2018-02-19 00:00:00.000000,2018-02-26 23:59:00.000000,7,6
"Château de Cocove, Nord-Pas-de-Calais, France - save 39%",France,HOTEL,99,39,2018-02-12 00:01:00.000000,2018-02-26 23:59:00.000000,14,6
"Modern Mallorca coastal escape, Hotel Vistamar by Pierre & Vacances, Spain - save 23%",Spain,PACKAGE,498,23,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,6
"Vibrant Croatia beachfront spa hotel stay, Radisson Blu Resort Split, Croatia - save 38%",Croatia,PACKAGE,798,38,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,6
"Jersey break at a charming & characterful hotel, The Revere Hotel, St Helier - save 40%",England,PACKAGE,398,40,2018-01-30 00:01:00.000000,2018-02-26 23:59:00.000000,27,6
"Lido Palace, Lake Garda, Italy - save 26%",Italy,HOTEL,229,26,2018-02-11 00:01:00.000000,2018-02-26 23:59:00.000000,15,6
"The Plaza New York, Midtown, New York - save 41%",USA,HOTEL,1125,41,2018-02-16 00:01:00.000000,2018-02-27 04:59:00.000000,11,6
"5* Mykonos holiday at a private beach resort, Saint John Mykonos Hotel, Greece - save 46%",Greece,PACKAGE,1198,46,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,6
"Fairmont Ajman, Ajman, UAE - save 71%",United Arab Emirates,HOTEL,283.75,71,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,6
"FBC Fortuny Resort, Gran Canaria, Spain - save 54%",Spain,HOTEL,87.5,54,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,5
"Away Chiang Mai Thapae Resort - A Vegetarian Retreat, Chiang Mai, Thailand - save 48%",Thailand,HOTEL,2400,48,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,5
"Picturesque Jersey break with harbour views & car hire, Somerville Hotel, Saint Aubin - save 40%",England,PACKAGE,498,40,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,5
"Liscia Country Relais, Sardinia, Italy - save 61%",Italy,HOTEL,85,61,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,5
"Relais des Trois Châteaux, Cour-Cherveny, France - save 32%",France,HOTEL,119,32,2018-02-18 00:01:00.000000,2018-02-26 23:59:00.000000,8,5
"5* all-inclusive Cyprus holiday with striking sea views, Coral Bay, Cyprus - save 33%",Cyprus,PACKAGE,598,33,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,5
"5* stylish Madeira holiday with sea views, VidaMar Resort Hotel, Portugal - save 36%",Portugal,PACKAGE,1258,36,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,5
"Ultra-affordable Andorra ski holiday with a quirky hotel stay, Mu Hotel, Pyrenees - save 34%",Andorra,PACKAGE,798,34,2018-01-11 00:01:00.000000,2018-02-26 23:59:00.000000,46,5
"Boutique Nice break with Monte Carlo night tour, Villa Bougainville, France - save 27%",France,PACKAGE,530,27,2018-02-12 00:01:00.000000,2018-02-22 23:59:00.000000,10,5
"Cheong Fatt Tze - The Blue Mansion, Penang, Malaysia - save 50%",Malaysia,HOTEL,358,50,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,5
"5* modern Algarve holiday at a sleek spa resort, Macdonald Monchique Resort & Spa, Portugal - save 34%",Portugal,PACKAGE,578,34,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,5
"Lake Maggiore break with stunning views, Villa Carlotta, Italy - save 23%",Italy,PACKAGE,450,23,2018-02-09 00:01:00.000000,2018-02-26 23:59:00.000000,17,5
"All-inclusive beachside Mexico break with generous perks, Hard Rock Hotel Riviera Maya, Mexico - save 50%",Mexico,PACKAGE,2698,50,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,5
"Cugó Gran Macina Grand Harbour, Senglea, Malta - save 33%",Malta,HOTEL,206.25,33,2018-02-19 00:01:00.000000,2018-02-26 23:59:00.000000,7,5
"Romantic Tuscany castle break with car hire, Castello di Leonina Relais, Italy - save 36%",Italy,PACKAGE,598,36,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,4
"Boutique Paris break with Eurostar travel, Hotel Sacha, France - save 31%",France,PACKAGE,378,31,2018-02-16 00:01:00.000000,2018-02-26 23:59:00.000000,10,4
